Norte Central Paranaense,NORTE CENTRAL PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4103
Norte Pioneiro Paranaense,NORTE PIONEIRO PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4104
Central Oriental Paranaense,CENTRAL ORIENTAL PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4105
Oeste Paranaense,OESTE PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4106
Sudoeste Paranaense,SUDOESTE PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4107
Centro-Sul Paranaense,CENTRO-SUL PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4108
Sudeste Paranaense,SUDESTE PARANAENSE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4109
Metropolitana De Curitiba,METROPOLITANA DE CURITIBA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=3&formato=application/vnd.geo+json,4110
Oeste Catarinense,OESTE CATARINENSE,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4201
Norte Catarinense,NORTE CATARINENSE,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4202
Serrana,SERRANA,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4203
Vale Do Itajai,VALE DO ITAJAI,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4204
Grande Florianopolis,GRANDE FLORIANOPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4205
Sul Catarinense,SUL CATARINENSE,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=3&formato=application/vnd.geo+json,4206
Noroeste Rio-Grandense,NOROESTE RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4301
Nordeste Rio-Grandense,NORDESTE RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4302
Centro Ocidental Rio-Grandense,CENTRO OCIDENTAL RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4303
Centro Oriental Rio-Grandense,CENTRO ORIENTAL RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4304
Metropolitana De Porto Alegre,METROPOLITANA DE PORTO ALEGRE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4305
Sudoeste Rio-Grandense,SUDOESTE RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4306
Sudeste Rio-Grandense,SUDESTE RIO-GRANDENSE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=3&formato=application/vnd.geo+json,4307
Pantanais Sul Mato-Grossense,PANTANAIS SUL MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=3&formato=application/vnd.geo+json,5001
Centro Norte De Mato Grosso Do Sul,CENTRO NORTE DE MATO GROSSO DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=3&formato=application/vnd.geo+json,5002
Leste De Mato Grosso Do Sul,LESTE DE MATO GROSSO DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=3&formato=application/vnd.geo+json,5003
Sudoeste De Mato Grosso Do Sul,SUDOESTE DE MATO GROSSO DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=3&formato=application/vnd.geo+json,5004
Norte Mato-Grossense,NORTE MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=3&formato=application/vnd.geo+json,5101
Nordeste Mato-Grossense,NORDESTE MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=3&formato=application/vnd.geo+json,5102
Sudoeste Mato-Grossense,SUDOESTE MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=3&formato=application/vnd.geo+json,5103
Centro-Sul Mato-Grossense,CENTRO-SUL MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=3&formato=application/vnd.geo+json,5104
Sudeste Mato-Grossense,SUDESTE MATO-GROSSENSE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=3&formato=application/vnd.geo+json,5105
Noroeste Goiano,NOROESTE GOIANO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=3&formato=application/vnd.geo+json,5201
Norte Goiano,NORTE GOIANO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=3&formato=application/vnd.geo+json,5202
Centro Goiano,CENTRO GOIANO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=3&formato=application/vnd.geo+json,5203
Leste Goiano,LESTE GOIANO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=3&formato=application/vnd.geo+json,5204
Sul Goiano,SUL GOIANO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=3&formato=application/vnd.geo+json,5205
Distrito Federal,DISTRITO FEDERAL,https://servicodados.ibge.gov.br/api/v2/malhas/53?resolucao=3&formato=application/vnd.geo+json,5301
